ccp_alpha,depth,nodes,accuracy,f1,roc_auc,pr_auc,matthews
5.999110868620768e-07,28,1795,0.9996335088632988,0.9997502202006127,0.9995771268059269,0.999722251381677,0.9990623074548669
6.025435034696078e-07,28,1787,0.9996335088632988,0.9997502202006127,0.9995755282916521,0.999722251381677,0.9990623074548669
0.0,30,1803,0.9996335088632988,0.9997502202006127,0.9995772339130478,0.999722329137738,0.9990623074548669
6.027519527748355e-07,28,1779,0.9996335088632988,0.9997502202006127,0.999566388484006,0.9997156136254429,0.9990623074548669
7.879496403104455e-07,28,1737,0.9996431533668962,0.999756794951852,0.999597139890466,0.9997353555004055,0.9990869689952999
7.927888696872372e-07,26,1725,0.9996527978704937,0.9997633696166588,0.9996037441155377,0.9997388271659244,0.9991116317126439
7.939073083225494e-07,26,1719,0.9996335088632988,0.9997502202006127,0.9996036646182526,0.9997388128125785,0.9990623074548669
6.427897291646659e-07,28,1749,0.9996431533668962,0.999756794951852,0.9995905782702269,0.9997318585372454,0.9990869689952999
7.915312295845816e-07,28,1731,0.9996527978704937,0.9997633696166588,0.9996037517320441,0.9997388325353169,0.9991116317126439
7.869647032600576e-07,28,1743,0.9996431533668962,0.999756794951852,0.9995971698804599,0.9997353555004055,0.9990869689952999
7.976199313506158e-07,26,1713,0.9996335088632988,0.9997502202006127,0.9996036113027079,0.9997387752102581,0.9990623074548669
7.978421467435369e-07,26,1707,0.9996335088632988,0.9997502202006127,0.9996222798358566,0.9997523395451573,0.9990623074548669
8.009562062909062e-07,26,1701,0.9996335088632988,0.9997502202006127,0.9996221691584984,0.9997522617981933,0.9990623074548669
8.115666493722751e-07,26,1673,0.9996335088632988,0.9997502234842509,0.99964559681805,0.9997680249106515,0.9990622773099377
8.032047405567291e-07,26,1683,0.9996431533668962,0.999756794951852,0.9996459721690047,0.9997682741073588,0.9990869689952999
8.037086331166535e-07,26,1679,0.9996335088632988,0.9997502234842509,0.999645966218609,0.9997682735892914,0.9990622773099377
9.64450359739984e-07,26,1669,0.9996335088632988,0.9997502234842509,0.99964559681805,0.9997680249106515,0.9990622773099377
8.031840191263765e-07,26,1689,0.9996431533668962,0.999756794951852,0.9996465519755523,0.9997686811223558,0.9990869689952999
1.0329282006146367e-06,26,1655,0.999614219856104,0.9997370808082136,0.9996414434419193,0.999765308563024,0.9990128940561198
1.163532562763783e-06,26,1631,0.9996045753525066,0.9997305095997739,0.9996804670883465,0.9997896955017758,0.9989882024876185
8.028901925534143e-07,26,1695,0.9996335088632988,0.9997502202006127,0.9996404625787083,0.9997655720025455,0.9990623074548669
1.1385872302485928e-06,26,1635,0.9996045753525066,0.9997305095997739,0.9996804580437452,0.9997896922217109,0.9989882024876185
1.0664595324047903e-06,26,1639,0.9996045753525066,0.9997305095997739,0.999673825970822,0.999786196466748,0.9989882024876185
1.0548675809656078e-06,26,1651,0.9996045753525066,0.9997305095997739,0.9996605618249755,0.9997792042662065,0.9989882024876185
1.1793550594646535e-06,26,1627,0.9996045753525066,0.9997305095997739,0.9996870744076238,0.9997931879758275,0.9989882024876185
1.1799126741499817e-06,26,1623,0.9996045753525066,0.9997305095997739,0.9996870541762788,0.9997931871128585,0.9989882024876185
1.1809596241714097e-06,26,1619,0.9996045753525066,0.9997305095997739,0.9997003002329226,0.9998001682644155,0.9989882024876185
1.1844127224877e-06,26,1611,0.9996045753525066,0.9997305095997739,0.999700237396745,0.9998001480065777,0.9989882024876185
1.1867260285863086e-06,26,1607,0.9996045753525066,0.9997305095997739,0.9997001824150896,0.9998001161696924,0.9989882024876185
1.1828164789263944e-06,26,1615,0.9996045753525066,0.9997305095997739,0.9997002652445964,0.9998001480065777,0.9989882024876185
1.1961444891306445e-06,26,1603,0.9995949308489092,0.9997239384777179,0.9997000574567819,0.9998000485989211,0.9989635109580256
1.2010813030219151e-06,26,1595,0.9995949308489092,0.9997239384777179,0.999699878706898,0.9997999968705422,0.9989635109580256
1.203589851557671e-06,26,1591,0.9995949308489092,0.9997239384777179,0.9996996713951153,0.9997999968705422,0.9989635109580256
1.2041610685016145e-06,26,1587,0.9995949308489092,0.9997239384777179,0.9996996559240866,0.9997999968705422,0.9989635109580256
1.1987518595638229e-06,26,1599,0.9995949308489092,0.9997239384777179,0.9996999715330694,0.9997999968705422,0.9989635109580256
1.204707940490849e-06,26,1583,0.9995949308489092,0.9997239384777179,0.9997178800816917,0.9998133781045615,0.9989635109580256
1.2055629496749801e-06,26,1581,0.9995949308489092,0.9997239384777179,0.9997178800816917,0.9998133781045615,0.9989635109580256
1.5930224847446587e-06,26,1573,0.9995949308489092,0.9997239348486243,0.9997177724985392,0.9998133762468164,0.9989635385153289
1.4466755396099763e-06,26,1577,0.9995852863453119,0.9997173637265921,0.999717872941217,0.9998133745201205,0.9989388463777206
1.6074172662333068e-06,26,1561,0.9995949308489092,0.9997239384777179,0.9997233394506495,0.9998162569028252,0.9989635109580256
1.607417266233307e-06,26,1549,0.9995949308489092,0.9997239348486243,0.999742538759086,0.9998302251754541,0.9989635385153289
1.6409051259465001e-06,26,1547,0.9995949308489092,0.9997239348486243,0.999742538759086,0.9998302251754541,0.9989635385153289
1.6051893836744295e-06,26,1567,0.9995852863453119,0.9997173637265921,0.9997166557282925,0.9998127592477966,0.9989388463777206
1.7261469506709953e-06,26,1537,0.9996045753525066,0.9997305060570407,0.9997684046527401,0.9998476850689976,0.998988230691825
1.687788129544974e-06,26,1545,0.9995949308489092,0.9997239348486243,0.9997425218599625,0.9998302163306169,0.9989635385153289
1.8169310552081618e-06,26,1523,0.9996238643597014,0.9997436487330331,0.9998068425422239,0.999875634431491,0.9990376151615713
1.8083444245124703e-06,26,1525,0.999614219856104,0.9997370773518431,0.9997876120537145,0.9998616551208139,0.9990129229072314
1.928900719479968e-06,26,1515,0.9995949308489092,0.9997239348486243,0.9998068027935814,0.9998756211192088,0.9989635385153289
2.0092715827916336e-06,26,1507,0.9995949308489092,0.9997239348486243,0.9998134617622926,0.9998791090894016,0.9989635385153289
2.0666793422999664e-06,26,1503,0.9995949308489092,0.9997239348486243,0.9998201183508455,0.9998825984591907,0.9989635385153289
2.164124535169602e-06,26,1489,0.9995949308489092,0.9997239348486243,0.9998200559906996,0.9998825746628396,0.9989635385153289
2.1274640288382e-06,26,1499,0.9995949308489092,0.9997239348486243,0.9998201026418012,0.9998825909232651,0.9989635385153289
2.143223021644409e-06,26,1491,0.9995949308489092,0.9997239348486243,0.9998200578948261,0.9998825753534144,0.9989635385153289
2.210198741070797e-06,26,1483,0.9995949308489092,0.9997239348486243,0.9998200448039558,0.9998825707703523,0.9989635385153289
2.1919326357726915e-06,26,1485,0.9995949308489092,0.9997239348486243,0.9998200500403039,0.9998825732825649,0.9989635385153289
2.2786966359386976e-06,26,1467,0.9995949308489092,0.9997239348486243,0.9998333725000274,0.9998895502010806,0.9989635385153289
2.2558911614215466e-06,26,1477,0.9995949308489092,0.9997239348486243,0.9998200329031647,0.9998825680099119,0.9989635385153289
2.2503841727266304e-06,26,1481,0.9995949308489092,0.9997239348486243,0.9998200329031647,0.9998825680099119,0.9989635385153289
2.2604305306405877e-06,26,1471,0.9995949308489092,0.9997239348486243,0.9998333725000274,0.9998895502010806,0.9989635385153289
2.2842245362262795e-06,26,1465,0.9995949308489092,0.9997239348486243,0.9998718034870524,0.9999175000292951,0.9989635385153289
2.287141808941762e-06,26,1463,0.9995949308489092,0.9997239348486243,0.999871786349913,0.9999174938220966,0.9989635385153289
2.2874784173320133e-06,26,1459,0.9995949308489092,0.9997239348486243,0.9998717625483307,0.9999174831005514,0.9989635385153289
2.3106623202103804e-06,26,1451,0.9995949308489092,0.9997239348486243,0.9998717347004791,0.9999174772385625,0.9989635385153289
2.2963103803332963e-06,26,1457,0.9995949308489092,0.9997239348486243,0.9998717489814287,0.9999174799966292,0.9989635385153289
2.3062943385086584e-06,26,1453,0.9995949308489092,0.9997239348486243,0.9998717418409538,0.9999174786175596,0.9989635385153289
2.318390287836502e-06,26,1447,0.9995949308489092,0.9997239348486243,0.9998717251798461,0.9999174729496585,0.9989635385153289
2.327983626958581e-06,26,1445,0.9995949308489092,0.9997239348486243,0.9998717013782638,0.9999174622270928,0.9989635385153289
2.340210431722021e-06,26,1441,0.9995852863453119,0.9997173600110427,0.9998716466346242,0.9999174445522196,0.9989388757200979
2.3588376512417755e-06,26,1435,0.9995852863453119,0.9997173600110427,0.9998716190247887,0.9999174406005475,0.9989388757200979
2.3380614781575358e-06,26,1443,0.9995852863453119,0.9997173600110427,0.9998716447304977,0.9999174438611864,0.9989388757200979
2.3664754197323663e-06,26,1433,0.9995852863453119,0.9997173600110427,0.9998715809422567,0.9999174234433305,0.9989388757200979
2.3530264800885133e-06,26,1437,0.9995852863453119,0.9997173600110427,0.9998716109322505,0.9999174376592251,0.9989388757200979
2.3726504860624593e-06,26,1427,0.9995852863453119,0.9997173600110427,0.9998715326250445,0.9999174234433305,0.9989388757200979
2.3817219249676482e-06,26,1423,0.9995756418417144,0.9997107850870274,0.9998714307542718,0.9999173938834935,0.9989142141018189
2.383517587525341e-06,26,1417,0.9995756418417144,0.9997107850870274,0.9998713691081733,0.9999173938834935,0.9989142141018189
2.3843356115794018e-06,26,1415,0.9995756418417144,0.9997107850870274,0.9998713507809548,0.9999173938834935,0.9989142141018189
2.3864428140460708e-06,26,1405,0.9995756418417144,0.9997107850870274,0.9998713507809548,0.9999173938832803,0.9989142141018189
2.3912812417421397e-06,26,1401,0.9995756418417144,0.9997107850870274,0.999871239389549,0.999917342613199,0.9989142141018189
2.3913625723061163e-06,26,1399,0.9995756418417144,0.9997107850870274,0.9998711708409918,0.9999173110513366,0.9989142141018189
2.395263228959504e-06,26,1397,0.9995756418417144,0.9997107850870274,0.9998711291882226,0.9999173110513366,0.9989142141018189
2.3993131027783842e-06,26,1393,0.999565997338117,0.9997042100765767,0.9998709535325444,0.9999172589902732,0.9988895536603852
2.39863301904244e-06,26,1395,0.999565997338117,0.9997042100765767,0.9998709535325444,0.9999172589902732,0.9988895536603852
2.4043184321590706e-06,26,1387,0.999565997338117,0.9997042100765767,0.9998707724025023,0.9999171755508619,0.9988895536603852
2.4014036174977516e-06,26,1391,0.999565997338117,0.9997042100765767,0.9998707973941638,0.9999171851924404,0.9988895536603852
2.405261807410618e-06,26,1383,0.999565997338117,0.9997042100765767,0.9998705800857164,0.9999171017540767,0.9988895536603852
2.407221242023056e-06,26,1379,0.999565997338117,0.9997042100765767,0.9998700236047197,0.9999168298673655,0.9988895536603852
2.408566317715842e-06,26,1377,0.999565997338117,0.9997042100765767,0.9998697122800216,0.9999166711220475,0.9988895536603852
2.4736276104775207e-06,26,1371,0.999565997338117,0.9997042100765767,0.9998696501578916,0.9999166461431916,0.9988895536603852
2.5839759001403334e-06,26,1363,0.9995563528345196,0.9996976389546196,0.9998695223433941,0.9999166349968527,0.9988648596991127
2.647510791443093e-06,26,1361,0.9995563528345196,0.9996976389546196,0.9998695166310143,0.9999166324971083,0.9988648596991127
2.5718676259732918e-06,26,1369,0.9995563528345196,0.9996976389546196,0.9998696465876543,0.9999166449336596,0.9988648596991127
2.8933510792199526e-06,26,1357,0.9995370638273248,0.999684488674458,0.9998694823567357,0.9999166183503732,0.9988155411308955
3.0119483405232084e-06,26,1347,0.9995370638273248,0.999684488674458,0.9998670650680259,0.9999156596456106,0.9988155411308955
3.0567279161157957e-06,26,1345,0.9995467083309222,0.999691063857758,0.9998670172268452,0.9999156377067485,0.9988401998266565
2.9134437950478693e-06,26,1355,0.9995370638273248,0.999684488674458,0.9998694709319761,0.9999166133503515,0.9988155411308955
3.1459452210566155e-06,26,1343,0.99951777482013,0.9996713510102669,0.9998668072968884,0.9999155530773427,0.9987661163521651
3.209162129233317e-06,26,1337,0.9995081303165326,0.9996647802338651,0.9998653725375004,0.9999148769792534,0.9987414219381283
3.2609489622356026e-06,26,1329,0.9995081303165326,0.9996647802338651,0.9998653308847314,0.9999148649177763,0.9987414219381283
3.3384820144845605e-06,26,1325,0.9995081303165326,0.9996647802338651,0.9998653308847314,0.9999148649177763,0.9987414219381283
3.4444655704999435e-06,26,1323,0.9995081303165326,0.9996647802338651,0.9998653016087851,0.9999148561273257,0.9987414219381283
3.4679864824928296e-06,26,1321,0.99951777482013,0.9996713553306166,0.9998653025608484,0.9999148564725994,0.9987660842418322
3.4688041543374018e-06,26,1317,0.99951777482013,0.9996713553306166,0.9998653182698927,0.9999148621441087,0.9987660842418322
3.5528649281597993e-06,26,1313,0.99951777482013,0.9996713553306166,0.9998651716521451,0.9999147990221487,0.9987660842418322
3.5898270587338355e-06,26,1305,0.9995081303165326,0.9996647846405637,0.999865357066472,0.9999148551863181,0.9987413904743507
3.610431601881303e-06,26,1301,0.9995081303165326,0.9996647846405637,0.9998647287046963,0.9999145298846059,0.9987413904743507
3.857801438959936e-06,26,1297,0.9995081303165326,0.9996647846405637,0.9998647170419209,0.9999145262633548,0.9987413904743507
3.6618974596377513e-06,26,1299,0.9995081303165326,0.9996647846405637,0.9998647268005697,0.9999145291934227,0.9987413904743507
3.982809217377628e-06,25,1287,0.9994984858129352,0.9996582140368866,0.9998646108868634,0.9999144586257672,0.9987166967455594
3.996728216970101e-06,25,1285,0.9994791968057404,0.9996450637570659,0.9998645937497241,0.9999144518918115,0.9986673708837355
4.038272425267424e-06,25,1279,0.9994791968057404,0.9996450637570659,0.999864189122823,0.9999143798317649,0.9986673708837355
4.080366906592241e-06,25,1277,0.9994791968057404,0.9996450637570659,0.9998641696055255,0.9999143739759749,0.9986673708837355
4.133358684599932e-06,25,1275,0.999469552302143,0.9996384932398236,0.9998641462799747,0.9999143655819833,0.9986426759778672
4.133358684599933e-06,25,1273,0.999469552302143,0.9996384932398236,0.999864137711405,0.9999143629995997,0.9986426759778672
4.179284892206599e-06,25,1271,0.999469552302143,0.9996384932398236,0.9998640960586359,0.9999143509518258,0.9986426759778672
4.300468103030272e-06,25,1267,0.9994888413093378,0.9996516435195836,0.9998708052486861,0.9999178217860861,0.9986920030554353
4.208510660683568e-06,25,1269,0.999469552302143,0.9996384932398236,0.9998708747493066,0.9999178474021445,0.9986426759778672
4.308235321765607e-06,25,1257,0.9994502632949482,0.9996253623140778,0.9998612948504016,0.999912942588358,0.998593228681157
4.34556943698936e-06,25,1255,0.9994502632949482,0.9996253623140778,0.9998612691446928,0.9999129332749216,0.998593228681157
4.441547709328874e-06,25,1251,0.9994502632949482,0.9996253623140778,0.9998612691446928,0.9999129332749216,0.998593228681157
4.4440359713509066e-06,25,1247,0.9994309742877534,0.9996122120345723,0.9998611415682112,0.9999128887818437,0.9985438967402027
4.451309352646079e-06,25,1245,0.9994309742877534,0.9996122120345723,0.9998610996774261,0.9999128714831059,0.9985438967402027
4.4896827091344074e-06,25,1243,0.9994309742877534,0.9996122120345723,0.9998809259195433,0.9999273519305891,0.9985438967402027
4.520861061281176e-06,25,1239,0.999421329784156,0.9996056367651699,0.9998876908052962,0.9999308421748635,0.9985192325357115
4.5385899281881615e-06,25,1237,0.999421329784156,0.9996056367651699,0.9998876779524416,0.9999308383925968,0.9985192325357115
4.693658417401258e-06,25,1231,0.999421329784156,0.9996056367651699,0.9998875053909692,0.9999307694479774,0.9985192325357115
4.7126551669112855e-06,25,1229,0.9994116852805586,0.999599066679812,0.999887370435997,0.999930716848134,0.9984945372147551
4.633101471468227e-06,25,1233,0.999421329784156,0.9996056367651699,0.9998876353476092,0.9999308224850626,0.9985192325357115
4.716268242684538e-06,25,1225,0.9994116852805586,0.999599066679812,0.9998871383705684,0.9999306221098427,0.9984945372147551
4.7357628942821025e-06,25,1205,0.9993827517697664,0.9995793403530912,0.999886604263059,0.9999304351305532,0.9984205498406885
4.73910952630855e-06,25,1203,0.9993827517697664,0.9995793403530912,0.9998865721309228,0.999930430024065,0.9984205498406885
4.751140800145738e-06,25,1201,0.9993827517697664,0.9995793403530912,0.9998865435690238,0.999930419817082,0.9984205498406885
4.762325652932002e-06,25,1199,0.9993827517697664,0.9995793348231892,0.9998865159591883,0.999930408434872,0.9984205874884938
4.785109936322251e-06,25,1193,0.9993827517697664,0.9995793348231892,0.9998858050059216,0.9999301071909915,0.9984205874884938
4.7855806823599835e-06,25,1191,0.9993827517697664,0.9995793348231892,0.9998857150359401,0.9999300929146251,0.9984205874884938
4.80040694343967e-06,25,1187,0.999373107266169,0.9995727647379733,0.9998847636866912,0.9999296968284678,0.998395889736658
4.837553752643894e-06,25,1179,0.9993538182589742,0.9995596248266434,0.9998765554729807,0.9999246801509307,0.998346494348127
4.8217301781268135e-06,25,1183,0.9993634627625716,0.9995661947391253,0.9998766004579716,0.9999247055112752,0.99837119202321
4.862437230355754e-06,25,1177,0.9993345292517795,0.999546485260771,0.9998765231028287,0.9999246691296012,0.9982970991129645
5.03753089685617e-06,25,1175,0.9993345292517795,0.999546485260771,0.9998764681211733,0.9999246523065357,0.9982970991129645
5.38419194454012e-06,25,1171,0.999324884748182,0.9995399156073771,0.9998762779465298,0.9999245819241995,0.9982724015528397
5.459685333015859e-06,25,1163,0.9992959512373898,0.9995201882439547,0.9998759535309616,0.9999244436607837,0.9981984191878519
5.862215442100872e-06,25,1155,0.9992863067337924,0.9995136186770428,0.9998757857298055,0.9999243924252559,0.9981737198431418
5.3580575541110235e-06,25,1173,0.999324884748182,0.9995399156073771,0.9998764369411003,0.9999246408503407,0.9982724015528397
5.625960431816574e-06,25,1159,0.9992863067337924,0.9995136186770428,0.9998758909327997,0.9999244191029066,0.9981737198431418
5.877119379665528e-06,25,1151,0.999276662230195,0.9995070427163918,0.9998757516935427,0.9999243799355167,0.9981490608010936
5.878554573653239e-06,25,1149,0.999276662230195,0.9995070427163918,0.9998757516935427,0.9999243799355167,0.9981490608010936
5.9568992807469615e-06,25,1147,0.999276662230195,0.9995070427163918,0.9998757516935427,0.9999243799355167,0.9981490608010936
5.9806262247448336e-06,25,1145,0.9992959512373898,0.9995201945512504,0.9998757440770363,0.9999243771691387,0.9981983800620692
6.0636945980676095e-06,25,1135,0.999276662230195,0.9995070556764182,0.9998696646768568,0.9999202292857865,0.9981489827023692
5.9899576280061514e-06,25,1141,0.9992959512373898,0.9995201945512504,0.9998755291487471,0.9999242968815789,0.9981983800620692
6.103162432729589e-06,25,1133,0.9992863067337924,0.9995136314641008,0.9998764693112523,0.9999237202148936,0.9981736453135832
6.0270568758696096e-06,25,1137,0.9992959512373898,0.9995201945512504,0.9998696965709771,0.9999202399515832,0.9981983800620692
6.215582807268573e-06,25,1127,0.999276662230195,0.9995070621561759,0.9998758747477237,0.9999234872489335,0.9981489472986727
6.2000380268999e-06,25,1131,0.9992863067337924,0.9995136314641008,0.9998764571724453,0.9999237160908577,0.9981736453135832
6.289893650478155e-06,25,1125,0.999276662230195,0.9995070621561759,0.9998758354751128,0.9999234712751499,0.9981489472986727
6.309967779149897e-06,25,1121,0.999276662230195,0.9995070621561759,0.9998979766591353,0.9999399040924205,0.9981489472986727
6.336624951718127e-06,25,1119,0.999276662230195,0.9995070556764182,0.9998977841043336,0.9999398421645055,0.9981489827023692
6.346759884854566e-06,25,1105,0.999276662230195,0.9995070427163918,0.9999040505849509,0.9999431278699881,0.9981490608010936
6.354796644963115e-06,25,1099,0.9992670177265977,0.9995004732358818,0.9999032537079718,0.9999428006608791,0.9981243608870605
6.429669064933228e-06,25,1097,0.9992670177265977,0.9995004732358818,0.9999032537079718,0.9999428006608791,0.9981243608870605
6.4519943047420245e-06,25,1095,0.9992863067337924,0.9995136122832617,0.999903267036858,0.9999428056695251,0.9981737607532961
6.48509724652748e-06,25,1093,0.999276662230195,0.999507036236123,0.9999031799230663,0.9999427744257643,0.9981491034954489
