ccp_alpha,depth,nodes,accuracy,f1,roc_auc,pr_auc,matthews
6.555248538857705e-06,25,1089,0.999276662230195,0.999507029755684,0.9999032070568703,0.9999427844142622,0.9981491486193517
6.532119835748102e-06,25,1091,0.999276662230195,0.999507029755684,0.9999032772715384,0.9999428084519447,0.9981491486193517
6.793162675318543e-06,24,1085,0.999276662230195,0.999507029755684,0.9999031016158603,0.9999427481774874,0.9981491486193517
6.672953840363137e-06,24,1087,0.999276662230195,0.999507029755684,0.9999031054241134,0.9999427495590226,0.9981491486193517
6.81201589039649e-06,24,1081,0.9992670177265977,0.9995004535356058,0.9999029897484228,0.9999427081641585,0.9981244943218828
6.823941224575361e-06,24,1079,0.9992670177265977,0.9995004535356058,0.999902877166938,0.9999426704742717,0.9981244943218828
6.936115600869751e-06,24,1077,0.9992477287194028,0.999487300836094,0.9999025396604995,0.9999425481488396,0.9980751892558124
7.0894027114176224e-06,24,1075,0.9992477287194028,0.999487300836094,0.9999022859356309,0.9999424553198984,0.9980751892558124
7.230664462592554e-06,24,1063,0.9992477287194028,0.9994872940959943,0.9999236395252914,0.9999585539891767,0.9980752421589816
7.440045632279879e-06,24,1059,0.9992477287194028,0.9994872940959943,0.9999236395252914,0.9999585539891767,0.9980752421589816
7.6140817874209286e-06,24,1057,0.9992477287194028,0.9994872940959943,0.9999236114394242,0.9999585431753896,0.9980752421589816
7.715602877919871e-06,24,1055,0.9992477287194028,0.9994872940959943,0.9999235833535569,0.9999585323613049,0.9980752421589816
7.93000219771833e-06,24,1043,0.9992187952086106,0.9994675781378382,0.9999234050797047,0.999958467960265,0.998001184653269
7.785322181033609e-06,24,1047,0.999228439712208,0.9994741408776588,0.9999233689012994,0.9999584551185378,0.9980259453632085
7.992231968080368e-06,24,1039,0.9991995062014158,0.9994544247467676,0.9999234788646102,0.9999584928929185,0.9979518877813719
8.11911751693457e-06,24,1031,0.9992187952086106,0.9994675361385195,0.9999232960684572,0.9999584231659717,0.998001556005886
8.09490686654452e-06,24,1035,0.9992187952086106,0.9994675641388014,0.9999233784219324,0.9999584560954825,0.9980012987289669
8.266717369199866e-06,24,1029,0.9992091507050133,0.9994609589671448,0.999923262508226,0.9999584105062946,0.9979769176747278
8.314227239137796e-06,24,1027,0.9992091507050133,0.9994609589671448,0.9999231930076053,0.9999583865146978,0.9979769176747278
8.38608067162792e-06,24,1023,0.9991995062014158,0.9994543888826805,0.9999225651218614,0.9999581255702966,0.9979522089965224
8.435525284682768e-06,24,1019,0.9991898616978184,0.9994478188845941,0.999919974319616,0.999956796701269,0.9979275003563377
8.442119156443394e-06,24,1015,0.9991705726906236,0.9994346791475487,0.9999411136950348,0.9999728542757776,0.9978780831899402
8.477077410315886e-06,24,1013,0.999131994676234,0.9994083695980858,0.9999411208355095,0.9999728558268286,0.9977795319109399
8.480129849852716e-06,24,1011,0.999131994676234,0.9994083695980858,0.9999411332123324,0.999972860312045,0.9977795319109399
8.532117857388385e-06,24,1009,0.9991127056690392,0.9993952302069364,0.9999411213115411,0.9999728559980886,0.9977301100450437
8.572892086577637e-06,24,1003,0.9991127056690392,0.9993952302069364,0.999938034722334,0.9999716421069365,0.9977301100450437
8.565093961934896e-06,24,1005,0.9991127056690392,0.9993952302069364,0.9999380775651824,0.9999716583116783,0.9977301100450437
8.706843525430413e-06,24,999,0.9991030611654418,0.9993886606409202,0.999937989975359,0.999971626487107,0.9977053991688456
8.792202164688673e-06,24,993,0.9990837721582471,0.9993755053476463,0.999936919618198,0.9999711949277976,0.9976561269403403
8.795734094227935e-06,24,991,0.9990644831510522,0.9993623664749384,0.9999368015623492,0.999971150808685,0.9976067028761927
9.434840475717238e-06,24,989,0.9990548386474548,0.9993557886986931,0.999936749198868,0.9999711318224147,0.9975820673115733
9.482411099964546e-06,24,987,0.9990548386474548,0.9993557886986931,0.9999363893189419,0.9999709953079483,0.9975820673115733
9.515450411162141e-06,24,981,0.9990548386474548,0.9993557802290267,0.9999359032906292,0.9999708185231309,0.997582146147152
9.724874460711506e-06,24,973,0.9990451941438574,0.999349193723335,0.9999348324574364,0.9999703824768207,0.9975575965781424
9.538700383132386e-06,24,979,0.99903554964026,0.9993426242440179,0.9999347332048376,0.9999703469541145,0.9975328821028636
9.595346284612295e-06,24,977,0.99903554964026,0.999342632886762,0.9999347386792016,0.999970348678567,0.997532799706205
9.654549955313797e-06,24,975,0.99903554964026,0.999342632886762,0.9999348305533098,0.9999703817856558,0.997532799706205
9.93676128216954e-06,24,971,0.9990548386474548,0.9993557717591375,0.999934603010182,0.9999702954491401,0.9975822274071067
1.0231582630840728e-05,24,963,0.9990259051366626,0.9993360635801293,0.9999333258172697,0.9999698002831903,0.9975080859122493
9.977072686965352e-06,24,969,0.9990548386474548,0.9993557717591375,0.9999345873011375,0.9999702895250782,0.9975822274071067
1.0448212230516495e-05,24,961,0.9990162606330653,0.9993294855444972,0.9999333234371114,0.9999697994193115,0.997483453265258
1.065535343040866e-05,24,957,0.9990259051366626,0.9993360635801293,0.9999322040486907,0.9999693663051261,0.9975080859122493
1.0777490851107768e-05,24,955,0.9990259051366626,0.9993360635801293,0.9999321697744119,0.9999693533958509,0.9975080859122493
1.0786615865512979e-05,24,951,0.9990162606330653,0.9993294855444972,0.9999320088757149,0.9999692962810789,0.997483453265258
1.0893414042399245e-05,24,949,0.9990066161294678,0.9993229074223808,0.9999319741254046,0.999969282916984,0.9974588217926698
1.0918305959320573e-05,24,947,0.9990066161294678,0.9993229074223808,0.9999317908532199,0.9999692138131532,0.9974588217926698
1.1099615165101242e-05,24,945,0.9990066161294678,0.9993229074223808,0.9999317908532199,0.9999692138131532,0.9974588217926698
1.157340431687981e-05,24,943,0.9990066161294678,0.9993229074223808,0.9999317332533906,0.9999691935895544,0.9974588217926698
1.324421268657021e-05,24,937,0.9989969716258704,0.9993163292137786,0.9999311317874029,0.9999689659063272,0.9974341914943777
1.3038070466625674e-05,24,939,0.9990066161294678,0.9993229074223808,0.9999312812613406,0.9999690191166697,0.9974588217926698
1.2799059982382712e-05,24,941,0.9990066161294678,0.9993229074223808,0.9999317318252956,0.9999691930714056,0.9974588217926698
1.3581035677971205e-05,24,935,0.9989969716258704,0.9993163292137786,0.9999309930241774,0.9999689191712022,0.9974341914943777
1.3581923765923877e-05,24,933,0.9990259051366626,0.9993360897659224,0.9999309935002091,0.9999689188244605,0.9975078552003138
1.3716627338524223e-05,24,931,0.9990066161294678,0.9993229341274067,0.9999308542609521,0.9999688691447437,0.997458580395988
1.3903363601796206e-05,24,929,0.9989969716258704,0.9993163651661758,0.9999306897920176,0.9999688071739452,0.9974338673586005
1.3954490659916104e-05,24,927,0.9989969716258704,0.9993163651661758,0.9999304465398453,0.9999687162268305,0.9974338673586005
1.417204404475844e-05,24,925,0.998987327122273,0.9993097962913055,0.9999297748591898,0.9999684593720417,0.9974091543587746
1.4262280907226476e-05,24,923,0.9989776826186756,0.999303236662898,0.9999297543898289,0.9999684495252699,0.9973843677114946
1.434865943368262e-05,24,921,0.9989583936114809,0.9992900995175306,0.9999296977420626,0.9999684296559331,0.9973349431870677
1.4569730234681207e-05,24,919,0.9989583936114809,0.9992900995175306,0.9999291255520215,0.9999682168638684,0.9973349431870677
1.4931675844634709e-05,24,913,0.9989294601006886,0.9992703752637495,0.9999289587029289,0.999968156223917,0.9972609500387298
1.4683756727041258e-05,24,915,0.998939104604286,0.999276943706781,0.9999289684615776,0.9999681600764895,0.9972856634573849
1.5413575097553932e-05,24,901,0.9988812375827016,0.9992375343438195,0.9999139865555287,0.9999616632813919,0.9971373835060637
1.5166347229017203e-05,24,911,0.9989294601006886,0.9992703752637495,0.9999287873315356,0.9999680913837028,0.9972609500387298
1.5593694675143765e-05,24,899,0.9988619485755068,0.9992243781879371,0.9999136666622611,0.9999615480260057,0.9970881012016871
1.6012820858278365e-05,24,895,0.9988523040719094,0.9992177999802807,0.9999133858035886,0.9999614487054285,0.9970634618124241
1.617879745480979e-05,24,893,0.998842659568312,0.9992112320555293,0.9999129109620195,0.9999612683162123,0.9970387467989809
1.6275099820612235e-05,24,891,0.9988233705611173,0.9991980753809142,0.999912776245063,0.999961219129117,0.9969894703335079
1.6288494964497513e-05,24,889,0.9988040815539224,0.9991849397907135,0.9999123454364214,0.9999610561223162,0.9969400379935683
1.6335764791444488e-05,24,887,0.998794437050325,0.9991783721251241,0.9999118151371652,0.999960851604448,0.9969153218792901
1.643493876888564e-05,24,883,0.998794437050325,0.9991783829261399,0.9999108345119698,0.9999604763275947,0.9969152458719002
1.6625834144633568e-05,24,881,0.9987847925467276,0.9991718045458728,0.999910858789584,0.9999604831716241,0.996890605802109
1.680010304063198e-05,24,873,0.9987365700287406,0.9991389453065946,0.9999041205616032,0.9999577666554796,0.996767177542206
1.6784189646704198e-05,24,875,0.9987558590359354,0.9991521023261317,0.9999042933610914,0.9999578297274322,0.9968164577929197
1.6858673495383355e-05,24,865,0.9987269255251432,0.9991323666671048,0.9999040529651091,0.999957740365477,0.9967425391797361
1.7329293258011787e-05,24,859,0.9986787030071562,0.9990995313619424,0.9999001656906698,0.9999562142699894,0.996618950811585
1.7413687050860825e-05,24,855,0.9986401249927667,0.9990732159406858,0.9998996651433916,0.9999560308717819,0.9965203969927158
1.7570049722926293e-05,24,847,0.9985726134675849,0.9990272501413117,0.9998963893316043,0.9999546291182495,0.9963473578534131
1.7596348103841883e-05,24,845,0.9985726134675849,0.9990272501413117,0.9998965188122126,0.9999546757913969,0.9963473578534131
1.7697513542680186e-05,23,837,0.998505101942403,0.9989812885713723,0.9998703839606772,0.9999427503141849,0.9961743205069633
1.7699077000940876e-05,23,835,0.9984858129352082,0.9989681303441975,0.9998702911345059,0.9999427144617457,0.9961250336812149
1.7781488938642474e-05,23,833,0.9984761684316108,0.9989615647510385,0.9998702149694421,0.9999426845748136,0.9961003129939734
1.781895894603149e-05,23,829,0.9984375904172212,0.9989353032414101,0.9998662481977175,0.9999411082095871,0.9960014306084275
1.795343255447348e-05,23,827,0.9984375904172212,0.9989353032414101,0.9998662179697078,0.9999410976064063,0.9960014306084275
1.8202302564106744e-05,23,825,0.9984375904172212,0.9989353032414101,0.9998659747175355,0.9999410050858628,0.9960014306084275
1.8217727246944938e-05,23,817,0.998408656906429,0.9989155652533962,0.9998653511160762,0.999940778796063,0.995927500097297
1.8622893700653018e-05,23,815,0.998408656906429,0.9989155652533962,0.9998652992286267,0.9999407601082755,0.995927500097297
1.879925793410903e-05,23,805,0.9983990124028316,0.998909000092012,0.9998569222616969,0.9999375103247258,0.9959027777734968
1.8795616701992765e-05,23,809,0.9983990124028316,0.998909000092012,0.9998590739247468,0.999938342377858,0.9959027777734968
1.912170031802011e-05,23,799,0.9983797233956369,0.9988958845410691,0.9998540244190383,0.9999363764679848,0.9958532557711024
1.8878817209477312e-05,23,803,0.9983893678992343,0.9989024350169236,0.9998568620436934,0.9999374866883173,0.9958780554858859
1.9088059670470812e-05,23,801,0.9983797233956369,0.9988958845410691,0.9998551952188771,0.9999368379536051,0.9958532557711024
1.918531400484805e-05,23,797,0.998360434388442,0.998882725623702,0.9998538192493979,0.999936298912303,0.9958039674431132
1.9460182750875966e-05,23,789,0.9983411453812472,0.998869566360398,0.9998527598409649,0.9999357933312221,0.9957546838184315
1.9927601506623597e-05,23,785,0.9982929228632602,0.9988366666885751,0.9998521907451294,0.999935578377593,0.9956314953280928
1.9983266304434208e-05,23,783,0.9982929228632602,0.9988366666885751,0.99985185157258,0.9999353895272203,0.9956314953280928
2.0538399720864503e-05,23,779,0.9982832783596628,0.9988301480059939,0.9998515992758065,0.9999352906456028,0.995606504277799
2.0558020826036515e-05,23,777,0.9982832783596628,0.9988301480059939,0.999851465748929,0.9999352476894758,0.995606504277799
2.063871354063146e-05,23,775,0.9982832783596628,0.9988301633827995,0.9998575906101309,0.9999384429181355,0.9956064211153942
2.0784889385416794e-05,23,773,0.9982543448488707,0.9988104235812165,0.9998578210094486,0.9999385217941507,0.9955324989354778
2.121790791427965e-05,23,769,0.998215766834481,0.9987841665626088,0.999857481122852,0.9999383996146536,0.9954335941890868
2.1097351619312153e-05,23,771,0.9982543448488707,0.9988104235812165,0.9998577024775683,0.9999384797102797,0.9955324989354778
2.1437989350510382e-05,23,763,0.9981482553092992,0.9987381703470032,0.9998564181441814,0.9999380041409837,0.9952607638785932
2.1412403916521392e-05,23,767,0.9981868333236888,0.9987644259838586,0.9998573016589205,0.9999383347120532,0.9953596753211561
2.17928687056631e-05,23,761,0.998119321798507,0.9987184289911079,0.9998556983843293,0.9999377417980079,0.9951868483233656
2.2078365970535233e-05,23,759,0.9981096772949096,0.9987118483661506,0.9998554729833438,0.9999376593773194,0.9951622121558418
2.240000688708175e-05,23,757,0.9980807437841175,0.9986921575457252,0.9998550900158828,0.9999375138455892,0.9950880216812953
2.3389699610582495e-05,23,755,0.9980710992805201,0.9986855941114616,0.9998541405707604,0.99993715471058,0.9950632915940822
2.3502132450505936e-05,23,749,0.9980132322589357,0.9986461085479186,0.999852404959371,0.9999365123627489,0.9949154847397278
2.4027371184232414e-05,23,737,0.9979167872229616,0.9985804789569149,0.9998410092377441,0.9999318555044245,0.9946681494897482
2.4026700172474338e-05,23,739,0.9979167872229616,0.9985804789569149,0.9998409682990224,0.9999318406457622,0.9946681494897482
2.4698970931466157e-05,23,733,0.9978589202013772,0.9985409902864129,0.9998390413229102,0.9999311311175851,0.9945203486302777
2.4864735837046468e-05,23,731,0.9978589202013772,0.9985409902864129,0.9998388528143776,0.9999310641550974,0.9945203486302777
2.518188232723779e-05,23,729,0.997829986690585,0.9985212447832802,0.9998378257760966,0.9999306463931209,0.9944464640627662
2.5225734964754682e-05,23,727,0.9978203421869877,0.9985146627758719,0.9998372609645458,0.9999304462016987,0.9944218382228432
2.5364317590597318e-05,23,725,0.9977721196690006,0.9984818512214197,0.9998374340020499,0.9999304006612026,0.9942981416634862
2.559028829917113e-05,23,723,0.9977721196690006,0.9984818512214197,0.99983717408877,0.9999303157752923,0.9942981416634862
2.6119617649333522e-05,23,711,0.9976853191366241,0.9984227958572105,0.9997491234668601,0.9998865172749851,0.9940754900456688
2.6236357401416185e-05,23,707,0.9976370966186371,0.998389990339942,0.9997486595740188,0.9998863450708808,0.9939517959134537
2.6251133229172696e-05,23,705,0.9976081631078448,0.9983702438062693,0.9997481395094431,0.9998861529127269,0.9938778909682725
2.6820999182262974e-05,23,701,0.9975213625754682,0.998311154920322,0.9997469608550821,0.9998856969313379,0.9936554353692078
2.6324219619907574e-05,23,703,0.9975599405898579,0.9983374841469586,0.9997476877554089,0.9998859770336279,0.9937539851819112
2.7022889022134812e-05,23,697,0.9974827845610786,0.9982849144757161,0.9997397744433045,0.999882439149222,0.993556469543394
2.729333484785547e-05,23,695,0.9974731400574812,0.9982783319533703,0.9997393724345777,0.9998822937571734,0.9935318326098485
2.7462315328189384e-05,23,693,0.9974442065466891,0.9982585838672581,0.9997379193479714,0.9998817661257604,0.9934579288630455
2.7689058715115664e-05,23,691,0.9974152730358968,0.9982388350024972,0.9997363408270258,0.9998811936446093,0.9933840356947499
2.889876942953543e-05,23,681,0.9973766950215073,0.9982127133901936,0.9997240903905745,0.9998764617817532,0.9932845148467582
2.8180559508395135e-05,23,687,0.9973670505179099,0.9982060363918331,0.9997301098107664,0.9998788253666618,0.9932603080120216
2.9218388576889656e-05,22,663,0.9972416719711437,0.9981208935611038,0.9996564036885284,0.9998390189997078,0.992938126060217
2.928972718900661e-05,22,657,0.9972223829639488,0.9981077778215792,0.9995820927680812,0.9998043833815295,0.9928886424857786
2.9659213779245508e-05,22,653,0.9971645159423644,0.9980684834310041,0.999581925204941,0.999804315031154,0.9927400221619543
2.9841019433283258e-05,22,651,0.9971355824315723,0.9980487356201013,0.9995803814343058,0.9998037524537451,0.9926660549737978
3.000207795213871e-05,22,649,0.9971259379279749,0.9980421785690822,0.9995794834006015,0.999803397977127,0.9926413128983556
3.0079438123129198e-05,22,647,0.9971162934243775,0.9980355957926272,0.9995785372877006,0.9998030542099565,0.9926166589188916
3.0234899439084012e-05,22,643,0.9970873599135852,0.9980159251570179,0.9995781148096129,0.999802864202828,0.9925424310756256
3.0265055529903086e-05,22,641,0.9970873599135852,0.9980159251570179,0.999577954862979,0.9998028075304706,0.9925424310756256
3.0741855216712e-05,22,639,0.9970391373955982,0.9979830099798301,0.9995769544824703,0.9998024278155964,0.9924191697604992
3.120127244888543e-05,22,637,0.9970198483884034,0.9979698433034394,0.9995758500890463,0.9998020280519605,0.9923698734756601
3.171557913760333e-05,22,633,0.9970102038848061,0.9979631527766827,0.9995755968402095,0.9998019345316131,0.9923456529247171
3.1211255258819476e-05,22,635,0.9970487818991957,0.9979894875164258,0.9995759110210972,0.9998020479577786,0.9924442169879856
3.212617405202845e-05,22,631,0.9969812703740139,0.9979434008134408,0.9995738448057281,0.999801298047913,0.9922717422277887
3.229186472343697e-05,22,629,0.9969812703740139,0.9979434008134408,0.9995732026390347,0.9998010734068175,0.9922717422277887
3.234229011219574e-05,22,627,0.9969523368632216,0.9979236480714896,0.9995721613198042,0.9998006795875061,0.9921978421138135
3.2670083593062604e-05,22,625,0.996913758848832,0.9978973098708159,0.9995713001785526,0.999800341938721,0.9920993250858938
3.267186195724671e-05,22,623,0.9969041143452346,0.9978907528238286,0.9995681583696743,0.9997990709801632,0.9920745691020171
3.321184180212619e-05,22,617,0.9968751808344425,0.9978710542224091,0.9995661307128686,0.9997982777629064,0.9920004291018144
3.310691446513803e-05,22,619,0.9969041143452346,0.9978908082606724,0.999567001612769,0.9997986067498543,0.9920743170202666
3.363520629593195e-05,22,615,0.9968655363308451,0.9978644974341115,0.9995654925924442,0.999798027977248,0.9919756726122193
3.415266434692729e-05,22,605,0.9967594467912737,0.9977923784494087,0.9995632297760042,0.9997967698305585,0.9917033533796386
3.388888920463833e-05,22,613,0.9968655363308451,0.9978644974341115,0.9995656244532107,0.999798060059438,0.9919756726122193
3.4569449893718146e-05,22,599,0.9967498022876763,0.9977857935991695,0.9995569121219847,0.9997942065374783,0.9916787191753559
3.417239096321358e-05,22,603,0.9967498022876763,0.9977857935991695,0.9995622865192932,0.9997964356998028,0.9916787191753559
3.488708631455489e-05,22,597,0.9967401577840789,0.9977793253879611,0.9995501653254343,0.9997914802302346,0.9916536059502129
3.603921828136206e-05,22,589,0.9966726462588971,0.9977331712605539,0.999545145095672,0.9997894222109669,0.991481418018066
3.6796298865581715e-05,22,587,0.9966533572517022,0.997720090145139,0.9995511873653832,0.9997925536756433,0.9914317674979789
3.687924145486108e-05,22,583,0.9966533572517022,0.9977201201043358,0.999551266148621,0.9997928830356096,0.9914316398858174
3.731089861938553e-05,21,577,0.9966147792373127,0.9976938996747807,0.9995489852429785,0.9997919967303596,0.9913326043767897
3.7336738116212245e-05,21,573,0.996576201222923,0.9976677112692249,0.9994943894112587,0.9997655274496905,0.9912334492753914
3.7745258554851755e-05,21,567,0.9965376232085335,0.9976414939394935,0.9994901106007885,0.9997638941835228,0.9911344173373051
3.828397563337857e-05,21,565,0.9965086896977413,0.9976218318464308,0.9994898464032237,0.9997637308962475,0.9910601437189924
3.917445052989806e-05,21,563,0.9964604671797542,0.9975889050212531,0.9994887279668662,0.9997632526134808,0.9909369415229414
3.941686488400639e-05,21,561,0.9964026001581698,0.9975493577740547,0.999488707973537,0.9997632415961968,0.9907892729440482
4.0187194174764944e-05,21,555,0.9962965106185985,0.9974769044771804,0.9994857534831122,0.9997621221396512,0.990518428764784
4.0493886608666604e-05,21,545,0.9962289990934167,0.9974310962189152,0.9994617115047183,0.9997450885239282,0.9903447290445323
