ccp_alpha,depth,nodes,accuracy,f1,roc_auc,pr_auc,matthews
4.0941439923115114e-05,21,543,0.9961614875682349,0.9973849853480334,0.9994608158511722,0.999744733361127,0.9901723932338159
4.1124488096264396e-05,21,541,0.9961325540574426,0.9973653261148087,0.9994587822439709,0.999743979580453,0.9900980699524321
4.3113440802503005e-05,21,529,0.995949308489092,0.9972401466664914,0.9994524167487708,0.9997415433012131,0.9896305569849035
4.3367532693560154e-05,21,523,0.9958817969639102,0.9971943519084321,0.9993330782327333,0.9996820203062255,0.9894566885914762
4.3799129695916894e-05,21,521,0.9958528634531181,0.9971747329137045,0.9993322256600514,0.9996817039469765,0.9893821570134788
4.390163375662167e-05,21,519,0.9958142854387285,0.9971485263005743,0.9993313768956226,0.9996812991865267,0.9892830227738159
4.4006785842825686e-05,21,517,0.995756418417144,0.9971089530467693,0.9993304557743832,0.9996809642668851,0.9891355793979305
4.4058672689653496e-05,21,515,0.9957178404027545,0.9970827858081471,0.999330435781054,0.9996809540807534,0.9890362443895891
4.551699114716147e-05,21,513,0.9957178404027545,0.9970829391359193,0.9993306471391058,0.9996809235758888,0.9890355313577066
4.8878082892816867e-05,21,505,0.9954381497984299,0.9968914913612377,0.9993259344257883,0.9996791371456499,0.988324181051803
4.790452827141652e-05,21,507,0.9954574388056247,0.9969048792508625,0.9993279356628375,0.9996798663937843,0.9883721363293667
4.944781802921312e-05,21,503,0.9954188607912351,0.9968780603224471,0.9993250632878721,0.9996788203983841,0.9882765866297317
5.084733756888742e-05,21,501,0.9953706382732481,0.9968453014708782,0.9993262331356476,0.999679122568089,0.9881525274584102
5.097197238732367e-05,21,497,0.9953031267480663,0.9967991481922088,0.9993204067462891,0.9996769539234677,0.9879806858545602
5.121370410825489e-05,20,491,0.9952356152228845,0.9967532894304455,0.9993089722280827,0.9996722839932978,0.9878069748965911
5.313011937505664e-05,20,489,0.9951777482013001,0.9967139852786541,0.999306821517096,0.9996714476133506,0.9876580809249212
5.348717820759821e-05,20,487,0.995129525683313,0.9966812341865738,0.9993046296293718,0.9996705916816796,0.9875340034117498
5.452449747689907e-05,20,481,0.9949848581293521,0.9965831285400759,0.9992971806861403,0.9996673113460097,0.9871610344156257
5.476997193782022e-05,20,479,0.9949462801149624,0.9965569354096853,0.9992953746220669,0.999666610035367,0.9870617821771966
5.5595382307325546e-05,20,475,0.9948594795825859,0.9964983740104457,0.9992914506931905,0.99966505039255,0.9868366618248278
5.49922922337662e-05,20,477,0.994888413093378,0.9965180143484088,0.9992934171799293,0.9996658195286555,0.9869110851152582
5.658436197669039e-05,20,471,0.9947533900430144,0.9964263660609882,0.999218815642161,0.9996311295842528,0.9865637785885671
5.670574632919477e-05,20,469,0.9946858785178326,0.9963807384344558,0.9992204684240437,0.9996317498231861,0.9863893280605016
6.019917041784242e-05,20,465,0.9945219219566769,0.9962678721614803,0.9992186471269575,0.9996309746515762,0.9859750432047866
6.412378367408252e-05,20,463,0.9944833439422873,0.9962420340319296,0.9992120502803763,0.9996284723130086,0.9858739749872907
6.430758839351015e-05,20,461,0.9944447659278977,0.9962156550990106,0.9992083919771597,0.9996271303079325,0.9857756796543068
6.445890707069527e-05,20,459,0.9943772544027158,0.9961698409465682,0.999206768947255,0.9996265186434836,0.9856019203823475
6.519692972329106e-05,20,455,0.9943386763883263,0.9961437139910261,0.9992025065598767,0.9996248466036832,0.9855023866977726
6.675428095403432e-05,20,453,0.994309742877534,0.9961239291533085,0.9991992931082354,0.9996236734446349,0.9854286524070948
6.846540212441938e-05,20,449,0.9942904538703393,0.9961110454193107,0.9991035098282315,0.9995754662796283,0.9853780396787701
6.983950880875748e-05,20,447,0.9942615203595471,0.9960912608475723,0.9991024190017096,0.9995750554857037,0.9853042910794867
7.032450539770718e-05,20,443,0.9942229423451575,0.9960648802054934,0.999092278575539,0.9995711898011017,0.9852059760256913
7.01928412022499e-05,20,445,0.9942615203595471,0.9960912608475723,0.9990947063369451,0.9995720850423553,0.9853042910794867
7.153672256608174e-05,20,429,0.9938853847192485,0.9958339904326342,0.9990774908904025,0.9995654433582359,0.9843465183666305
7.252258612497312e-05,20,427,0.9938660957120538,0.9958210681244744,0.9990459333243463,0.9995512503637669,0.9842959078332761
7.427190590590612e-05,20,423,0.9937503616688849,0.9957418846103299,0.9990428096046706,0.9995500350062512,0.9840014884338619
7.458178036081602e-05,20,421,0.9937696506760797,0.9957546921823248,0.9990384689100863,0.999548478999781,0.984052845586735
7.607086159680152e-05,20,419,0.9937214281580927,0.9957216931842826,0.9990325458863032,0.999546325021508,0.9839302705044172
7.657219386992657e-05,20,411,0.9935092490789499,0.9955764718254777,0.9990192560347477,0.9995412952907244,0.9833912862711444
7.678825707107864e-05,20,409,0.9934031595393785,0.9955038453953855,0.9990175228035165,0.9995406283604955,0.9831220054344011
7.769686895110363e-05,20,405,0.9933645815249889,0.995477254798843,0.9990145254702436,0.999539554702352,0.9830253626554328
7.965265729081753e-05,20,399,0.9932295584746254,0.9953857075248462,0.9990058324182993,0.999536264281029,0.982676615611458
7.823134649052841e-05,20,401,0.9933067145034045,0.9954379921906841,0.9990114453074637,0.9995383895529719,0.9828760738686981
8.206109995176452e-05,20,393,0.9930656019134695,0.9952744934375267,0.9989530985843716,0.9995140208141411,0.9822536494017884
8.482668758827828e-05,20,389,0.992978801381093,0.9952148707094874,0.9989546333104055,0.9995146012094005,0.9820345880240331
8.486447470257348e-05,20,387,0.9929691568774955,0.9952089590494154,0.9989538997456355,0.999514304202986,0.9820056338863316
8.504381823234594e-05,20,385,0.9928727118415215,0.995143557491999,0.9989520160884036,0.9995136242314369,0.9817568235517011
8.683669926508882e-05,20,381,0.9927376887911579,0.9950503184755244,0.9989466950066396,0.9995117095708774,0.9814191751569754
8.640289542168328e-05,20,383,0.9928534228343268,0.995130350207338,0.9989485867564096,0.9995124028875846,0.9817078413028352
8.693192671959291e-05,20,377,0.9926315992515865,0.9949776492242967,0.99893958452191,0.9995089961053707,0.9811502410942002
8.758684007461783e-05,20,371,0.9924483536832359,0.9948533906493404,0.9988665377035048,0.9994638731609753,0.9806770857154392
8.930330655254766e-05,20,369,0.9924676426904308,0.9948670763366304,0.9988673191094553,0.9994639541987898,0.980722932489411
8.940707341566858e-05,20,367,0.9923711976544567,0.994800943848879,0.9988640318729085,0.9994627719866838,0.9804787583416081
9.050380898600961e-05,20,365,0.9922843971220802,0.994741270509045,0.9988612113853926,0.9994617119998257,0.9802601188298662
9.078561734399181e-05,20,363,0.9922747526184827,0.9947347317079583,0.998848514669271,0.9994561566655875,0.9802352079309699
9.312334343373407e-05,20,357,0.9921879520861061,0.9946758863663253,0.9988408072408546,0.9994532700819716,0.9800110108516041
9.258109699196711e-05,20,359,0.9921879520861061,0.9946758863663253,0.9988425247630414,0.9994538547326293,0.9800110108516041
9.523385558517949e-05,20,355,0.9921686630789114,0.9946630210455747,0.9988388259971346,0.9994524962038984,0.9799598063608582
9.631598854136368e-05,20,349,0.9918986169781842,0.9944813812314404,0.998811792873879,0.9994419320523085,0.9792544305200217
9.621300136455845e-05,20,351,0.9920336400285478,0.9945716463815357,0.998815749886955,0.9994434676923107,0.9796101922459479
9.709820974954117e-05,20,347,0.9918407499565998,0.994442181607957,0.9988075314385642,0.999440303890059,0.979105051841038
9.723174774780448e-05,20,345,0.9918118164458075,0.9944223631048188,0.9988039923812754,0.9994390282953327,0.9790315426182595
9.874680771198403e-05,20,343,0.9917925274386127,0.9944091503353852,0.9988000008559049,0.9994376114844765,0.9789825423004996
9.907048417551282e-05,20,341,0.9916575043882492,0.994317696597844,0.9987969318798688,0.999436508415283,0.9786339534567523
9.922025073290689e-05,20,339,0.9915899928630674,0.9942714492182367,0.9987931281489836,0.9994350422511497,0.9784624309034032
0.0001032883302814073,20,335,0.9914839033234959,0.9942017375087827,0.9987842968098456,0.9994315034704895,0.9781783039735851
0.00010303377596875349,20,337,0.9914742588198986,0.9941933788754598,0.9987902267360876,0.9994338486294156,0.9781620260469179
0.00010356343712144815,20,333,0.9913778137839245,0.9941299294803608,0.998780176993946,0.9994300069477463,0.9779045618527082
0.00010448139905829101,20,323,0.991194568215574,0.9940066301243969,0.9986603586380071,0.9993747818635099,0.9774290270023819
0.00010578223921167717,19,319,0.9910981231796,0.9939405875594945,0.9986452965206254,0.9993693390677886,0.9771831969014504
0.00010558617299533353,20,321,0.9911174121867947,0.9939537967661676,0.9986489733890764,0.9993706444961639,0.9772323535273907
0.0001068935126394611,19,317,0.9910981231796,0.9939397122840653,0.9986399252175227,0.9993671970185194,0.9771867340577309
0.00010705735154026602,19,311,0.9909631001292364,0.993848598044944,0.9985187416028166,0.999309578754199,0.9768372755851956
0.00011061080957533536,19,309,0.9909148776112493,0.993816057244141,0.9985122713806539,0.9993069826282925,0.9767125100083874
0.00011076698114596561,19,307,0.9908280770788728,0.99375734381872,0.9985085926080763,0.9993056461030769,0.9764885050493438
0.00011269329665060776,19,305,0.9907991435680805,0.9937375275706334,0.9985064697449411,0.9993048250646137,0.9764147659870701
0.00011371325273778452,19,303,0.9907509210500935,0.9937044987559984,0.9985021909344709,0.9993032262392714,0.9762918910307432
0.00012365949450280915,19,293,0.9902686958702236,0.9933727857288294,0.9984622940079851,0.9992879343190382,0.9750711746355422
0.0001174635446476014,19,299,0.9904615859421716,0.9935062803264588,0.9984911262928553,0.9992987333790222,0.9755552569498319
0.0001319314512008851,19,291,0.9901722508342495,0.9933066650902188,0.9984573813613754,0.999286000209281,0.9748263616688304
0.00013344473944318364,19,277,0.989506780086029,0.9928501958310333,0.9984063491025743,0.9992663366579558,0.9731403206764396
0.00013678340117725138,19,275,0.9894874910788342,0.9928400641109856,0.998398830896738,0.9992626932501675,0.9730734187357649
0.00013805669848677076,19,273,0.9894103350500549,0.9927871350868435,0.9983848060523177,0.9992576597706665,0.9728778500911244
0.00015409120373979318,19,263,0.9890245549061589,0.9925211287969401,0.9983137159620026,0.9992309672958474,0.9719090406437255
0.0001384095204457949,19,265,0.989120999942133,0.9925873353836449,0.9983338292512036,0.9992381420322387,0.9721528223828636
0.00017427978594012375,19,259,0.988831664834211,0.9923911900756939,0.9982923554698832,0.9992229375255697,0.9714060745402109
0.00017023890420187133,19,261,0.9888895318557954,0.9924309123641573,0.9983012501212304,0.9992261739554262,0.9715524522921223
0.00017672177679333833,19,257,0.9887159307910421,0.9923167848699763,0.9982870229633597,0.9992194344674616,0.9710852969550102
0.00017779190888100134,19,255,0.9886291302586656,0.9922572256043501,0.9982764555368006,0.9992154660494087,0.970865147195561
0.0001846870395840866,19,249,0.9882819281291592,0.992023424215965,0.9981514205880446,0.9991633110386318,0.9699625986799477
0.00018259171733568774,19,251,0.9884651736975097,0.9921464593401975,0.9981631816639617,0.9991677857215512,0.9704405611681467
0.00019554712409326628,18,247,0.9880408155392242,0.9918579608131534,0.9981381466835495,0.9991581942699832,0.9693507293814343
0.00019578746345443705,18,245,0.9879347259996528,0.9917851397051581,0.9981279874541288,0.9991543805383742,0.9690817375481723
0.00020248562093600988,18,243,0.9879540150068477,0.9917997807147124,0.9981074390720013,0.9991459212562959,0.9691237958842117
0.00020681853020146015,18,235,0.987818991956484,0.9917029621016535,0.9979977290100968,0.999099901898296,0.9688033318976348
0.00020950684147942605,18,225,0.9870860096830816,0.9912103926112158,0.9978985806623715,0.999052429372384,0.966891169061241
0.00020890611090568041,18,229,0.9874910788341724,0.991483521895294,0.99791333859553,0.9990579751827564,0.9679423587163871
0.00021045655032965162,18,211,0.9865555619852246,0.9908550585827309,0.9963078590256933,0.9980682676492969,0.9655065913818519
0.00021139228781232966,18,209,0.9864784059564454,0.9908020941309226,0.9963014687768474,0.9980655953342352,0.9653103333618417
0.00021164851210592238,18,207,0.9864784059564454,0.9908020941309226,0.996252688623774,0.9980301086425851,0.9653103333618417
0.0002151924882818484,18,205,0.986324093898887,0.9906961485466833,0.996236429286797,0.9980241370173533,0.9649180422795781
0.00022119126590187686,18,203,0.9862083598557182,0.9906186446237617,0.996203677833367,0.99800992528711,0.9646160758810104
0.0002599535916433744,18,201,0.9858129352082249,0.9903526433494888,0.9961956926404838,0.9980067507329996,0.9635897076842531
0.000273951298928807,17,197,0.9856586231506664,0.9902521845726235,0.9956679234925647,0.9977430872470813,0.9631788088817393
0.00027484220038512366,17,193,0.9851571089636016,0.9899151403951377,0.995650421712986,0.9977363528235413,0.9618787262419757
0.0002885422302519948,17,191,0.9850124414096406,0.9898245154531168,0.9956039467431692,0.9977156944372259,0.9614907441282667
0.0002938894213966609,17,189,0.9847423953089135,0.9896440214189393,0.9955946860234844,0.9977120637258363,0.9607908820699314
0.00030198984702670513,17,187,0.9845591497405628,0.9895214969664047,0.9955797605271859,0.997706224186405,0.9603162918136163
0.00030322038689059084,17,183,0.9843083926470304,0.9893553684403358,0.9954430732757444,0.9976373963745765,0.9596659134647019
0.00030415200848857955,17,181,0.9841058580714851,0.9892156477809625,0.9954267680017135,0.9976310783016219,0.9591454600148387
0.00031013880656925524,17,179,0.9839129679995371,0.9890726134011163,0.9954116411440275,0.997625431973692,0.9586702939837038
0.00031255394727183446,17,177,0.9835464768628359,0.9888265961069922,0.9953925427543004,0.9976183323561844,0.95771970441174
0.0003238849730667311,17,175,0.9833150087764982,0.9886711894596223,0.9953528445710279,0.997601868192898,0.9571195621352825
0.0003270333049064027,17,173,0.9831028296973555,0.9885254705735955,0.9952946535102849,0.9975808975798269,0.9565768649171518
0.00032745819679008106,17,171,0.9827942055822387,0.9883187973075613,0.9952814612452174,0.9975758883850151,0.9557752328023184
0.00033397539598955405,17,167,0.9822251798699921,0.9879278158058494,0.9952277027531669,0.9975539623748901,0.9543212178611866
0.00034346717218909704,17,165,0.9818586887332909,0.98768213221571,0.99520453643499,0.997545260198823,0.9533688146082467
0.000366019560066329,17,163,0.9812993075246417,0.9873071358902352,0.995183456801543,0.9975375312897687,0.9519158118569809
0.00038242759791356964,17,159,0.9804120131936809,0.9866911306968972,0.9951478915250402,0.997522377273914,0.94967071212778
0.00041668963781075086,17,155,0.9794861408483305,0.9860507210734453,0.9950432512001894,0.9974802218864348,0.9473353373883907
0.00040315794286029094,17,157,0.9798140539706421,0.9862700979395307,0.9951111968634523,0.9975090599995842,0.9481942984294579
0.0004408975545789062,17,151,0.9790039156684606,0.9857063129903811,0.9940417255973021,0.9969452383736719,0.9461805088644026
0.00042920127951490627,17,153,0.9790039156684606,0.9857063129903811,0.9950078189745324,0.997467358953339,0.9461805088644026
0.00048378867904089347,17,147,0.9785988465173697,0.9854219360772591,0.9938830199780033,0.9968798347088634,0.9451928928935811
0.0004911114766724071,16,143,0.9778947977547595,0.9849351263950783,0.9937307303132596,0.9968227537243821,0.9434359411696573
0.0005111730717946417,16,137,0.9757922959705264,0.9834751007294656,0.9935533690136666,0.9967463464524648,0.9382517855092493
0.0005147604451216337,16,133,0.9749821576683448,0.9829126264755481,0.9934385499420976,0.9966990257225468,0.9362601290437589
0.0005301138980097647,15,131,0.9745481550064619,0.9826110448528298,0.9933833776360518,0.9966770427746476,0.9351963546324782
0.0005531131252879743,15,121,0.9729085893949039,0.9815128041436592,0.9911773979468894,0.9954273218100538,0.93084686037458
0.0005554905484114895,15,119,0.9720598730783326,0.9809619567717472,0.991100064225476,0.9953939625419521,0.9284831372916325
0.0006015997569907153,15,117,0.9720598730783326,0.9809619567717472,0.9905983942267188,0.9951516302621095,0.9284831372916325
0.0006169933506550492,15,113,0.9712690237833459,0.9804125270404439,0.9904552267564499,0.9950939628414663,0.9265289887862089
0.0007787687043996404,15,99,0.9705939085315278,0.9800456809272312,0.9797727995197261,0.9878573645904343,0.924302854843309
0.0007799011634951327,15,95,0.9697259032077619,0.9794701077181669,0.9788932210863084,0.9872701842327102,0.9220143657738628
0.0008121465815314979,15,89,0.9680766930926066,0.9783274841548374,0.978454115927078,0.9870683715267526,0.9178542697446287
0.0008129724857659562,15,87,0.9676812684451132,0.9780531413938318,0.9782717950917581,0.9869954455016403,0.9168618596879333
0.0009325088539561151,15,85,0.9671990432652431,0.9777183775886581,0.9780295378256569,0.9869012944119295,0.9156542203255965
0.0009355351517207775,15,83,0.9663406824450745,0.9771108516861892,0.9779548870186129,0.9868743872385453,0.913570448278841
0.0009491992608097639,15,81,0.9663406824450745,0.9771108516861892,0.977821985408854,0.9868110603989658,0.913570448278841
0.0009634727184016736,15,77,0.9651929865169839,0.9763494695177494,0.9746557146922216,0.9846100649162635,0.910521976820877
0.0009962825785711615,15,75,0.9645564492795555,0.9759065370318165,0.9744264050109205,0.984506560561297,0.9089385420134876
0.0010749786662591861,15,73,0.9636787994521921,0.9752741120084039,0.9742721191074598,0.9844482232137068,0.9068866235722557
0.0011415263623913354,15,71,0.963022973207569,0.9748418593663876,0.9721517691812602,0.9828977615401476,0.905120954874408
0.001178812573740166,15,69,0.9617209652219201,0.9739325754142613,0.9720399550594705,0.9828571585423679,0.9019208284872107
0.0012322288010909758,15,67,0.9611808730204656,0.9736343925429547,0.9719134744025989,0.9827768964584155,0.9001439598230203
0.0012635362653223615,15,65,0.9600042435815829,0.9728135099876097,0.9716915008450288,0.9826500290361191,0.8972292695971933
0.0012787504420477501,15,63,0.9593869953513493,0.9723823577635679,0.9713320655325255,0.9825054540457615,0.8957069323943501
0.0013048070783566084,15,61,0.9591748162722065,0.97234977888968,0.9711578358071304,0.9824055977716025,0.894628989705288
0.001378392172829051,15,59,0.9591748162722065,0.97234977888968,0.9700140750419576,0.9819733797633207,0.894628989705288
0.0014189828459507882,14,55,0.9577763632505835,0.971481799942677,0.9690504467946175,0.981443763564504,0.8907448925367224
0.0017547911412860787,14,53,0.9576220511930251,0.9714415702586767,0.9674191187062818,0.9803862019247352,0.8902019948526492
0.001793702688794967,14,51,0.9567154678548695,0.9708127934653955,0.9666769644212971,0.9801223381080649,0.8878678148348558
0.0020059034484650514,14,47,0.9545261655382598,0.9694713328369322,0.9626575088459831,0.977084916632283,0.8819685093310005
0.0018448703782300568,14,49,0.956242887178597,0.970554830837925,0.9635023336368584,0.9776771877004768,0.8865327237385886
0.002148847911053387,14,43,0.9523272187180526,0.9680600158956829,0.9599176694219783,0.97552964881599,0.8761606328920634
0.0022883680635316984,14,41,0.9489709314661574,0.9656140533303872,0.9597924450126263,0.9754697379175505,0.8675897616826298
0.0022973215838221774,14,39,0.9476207009625215,0.9646720570346905,0.9592472864285975,0.9751805159788243,0.8641564467992657
0.0036328814126415955,12,33,0.9449491734660417,0.9633166668808885,0.9551268916744977,0.9732336562024047,0.8566726728837218
0.0023927934404045998,12,35,0.9450359739984183,0.9630685684291019,0.9576652923561577,0.9743680047323287,0.8570379520771774
0.003711285436574874,9,23,0.9356904500125378,0.9574370300391927,0.9256697702811457,0.9512798181070419,0.8321733497558529
0.003791253777497792,8,17,0.9299809038828771,0.9539328409350492,0.9083097517370473,0.9393384449547737,0.817278854626024
0.010791091335016946,7,15,0.9198734641128021,0.9477017210338793,0.9071145343308586,0.9386263491411758,0.7906171492341867
0.012144212337776288,3,7,0.8941322840113419,0.9324313510652049,0.8054390707302413,0.8763855319210203,0.7233730985957739
0.019758544634183944,2,5,0.8804853114210212,0.924439024390244,0.7789317910745746,0.8617897549576105,0.6863720357524059
0.026529380208569486,1,3,0.8626719132766236,0.9142409732887644,0.7441824770879482,0.8433984514930805,0.6370646265686611
0.156824965697512,0,1,0.7336670331578033,0.8463759408534856,0.5,0.7336670331578033,0.0
